nohup: ignoring input
/home/sheng/anaconda3/envs/gcd/lib/python3.8/site-packages/requests/__init__.py:102: RequestsDependencyWarning: urllib3 (1.26.11) or chardet (5.1.0)/charset_normalizer (2.0.4) doesn't match a supported version!
Iteration 28, inertia 2323.844482421875.
Iteration 29, inertia 2323.7041015625.
Iteration 30, inertia 2323.5546875.
Iteration 31, inertia 2323.416015625.
Iteration 32, inertia 2323.318603515625.
Iteration 33, inertia 2323.264404296875.
Iteration 34, inertia 2323.2119140625.
Iteration 35, inertia 2323.16552734375.
Iteration 36, inertia 2323.142578125.
Iteration 37, inertia 2323.124267578125.
Iteration 38, inertia 2323.099853515625.
Converged at iteration 38: strict convergence.
Initialization complete
Iteration 0, inertia 3562.17822265625.
Iteration 1, inertia 2455.408935546875.
Iteration 2, inertia 2393.29443359375.
Iteration 3, inertia 2372.24609375.
Iteration 4, inertia 2360.71826171875.
Iteration 5, inertia 2353.286865234375.
Iteration 6, inertia 2347.99072265625.
Iteration 7, inertia 2343.863037109375.
Iteration 8, inertia 2340.822265625.
Iteration 9, inertia 2338.763671875.
Iteration 10, inertia 2337.205322265625.
Iteration 11, inertia 2335.911865234375.
Iteration 12, inertia 2334.885009765625.
Iteration 13, inertia 2334.07470703125.
Iteration 14, inertia 2333.55322265625.
Iteration 15, inertia 2333.050537109375.
Iteration 16, inertia 2332.715576171875.
Iteration 17, inertia 2332.412109375.
Iteration 18, inertia 2332.07666015625.
Iteration 19, inertia 2331.797119140625.
Iteration 20, inertia 2331.598876953125.
Iteration 21, inertia 2331.442626953125.
Iteration 22, inertia 2331.36181640625.
Iteration 23, inertia 2331.286376953125.
Iteration 24, inertia 2331.209228515625.
Iteration 25, inertia 2331.16650390625.
Iteration 26, inertia 2331.13720703125.
Iteration 27, inertia 2331.12255859375.
Iteration 28, inertia 2331.10791015625.
Converged at iteration 28: strict convergence.
Initialization complete
Iteration 0, inertia 3568.226806640625.
Iteration 1, inertia 2456.056396484375.
Iteration 2, inertia 2402.7041015625.
Iteration 3, inertia 2382.93408203125.
Iteration 4, inertia 2370.956298828125.
Iteration 5, inertia 2362.638671875.
Iteration 6, inertia 2356.49267578125.
Iteration 7, inertia 2352.358154296875.
Iteration 8, inertia 2349.426025390625.
Iteration 9, inertia 2346.86474609375.
Iteration 10, inertia 2345.0322265625.
Iteration 11, inertia 2343.40576171875.
Iteration 12, inertia 2341.967041015625.
Iteration 13, inertia 2340.832763671875.
Iteration 14, inertia 2339.91015625.
Iteration 15, inertia 2339.06982421875.
Iteration 16, inertia 2338.33203125.
Iteration 17, inertia 2337.723876953125.
Iteration 18, inertia 2337.1748046875.
Iteration 19, inertia 2336.587646484375.
Iteration 20, inertia 2336.0830078125.
Iteration 21, inertia 2335.5380859375.
Iteration 22, inertia 2335.1259765625.
Iteration 23, inertia 2334.766357421875.
Iteration 24, inertia 2334.47265625.
Iteration 25, inertia 2334.17724609375.
Iteration 26, inertia 2333.96337890625.
Iteration 27, inertia 2333.840087890625.
Iteration 28, inertia 2333.753662109375.
Iteration 29, inertia 2333.653076171875.
Iteration 30, inertia 2333.591796875.
Iteration 31, inertia 2333.53759765625.
Iteration 32, inertia 2333.51171875.
Iteration 33, inertia 2333.49951171875.
Iteration 34, inertia 2333.4765625.
Iteration 35, inertia 2333.460693359375.
Iteration 36, inertia 2333.4541015625.
Converged at iteration 36: strict convergence.
Initialization complete
Iteration 0, inertia 3588.427001953125.
Iteration 1, inertia 2456.953857421875.
Iteration 2, inertia 2394.88525390625.
Iteration 3, inertia 2373.197021484375.
Iteration 4, inertia 2360.97265625.
Iteration 5, inertia 2354.322021484375.
Iteration 6, inertia 2349.787841796875.
Iteration 7, inertia 2346.54638671875.
Iteration 8, inertia 2344.019287109375.
Iteration 9, inertia 2341.9423828125.
Iteration 10, inertia 2340.330322265625.
Iteration 11, inertia 2338.8828125.
Iteration 12, inertia 2337.601806640625.
Iteration 13, inertia 2336.61328125.
Iteration 14, inertia 2335.80908203125.
Iteration 15, inertia 2335.233642578125.
Iteration 16, inertia 2334.827392578125.
Iteration 17, inertia 2334.538818359375.
Iteration 18, inertia 2334.20263671875.
Iteration 19, inertia 2333.887451171875.
Iteration 20, inertia 2333.633544921875.
Iteration 21, inertia 2333.421142578125.
Iteration 22, inertia 2333.27001953125.
Iteration 23, inertia 2333.12353515625.
Iteration 24, inertia 2333.000732421875.
Iteration 25, inertia 2332.87939453125.
Iteration 26, inertia 2332.718017578125.
Iteration 27, inertia 2332.57958984375.
Iteration 28, inertia 2332.512939453125.
Iteration 29, inertia 2332.449462890625.
Iteration 30, inertia 2332.400390625.
Iteration 31, inertia 2332.366455078125.
Iteration 32, inertia 2332.360595703125.
Iteration 33, inertia 2332.357666015625.
Iteration 34, inertia 2332.348876953125.
Iteration 35, inertia 2332.3408203125.
Iteration 36, inertia 2332.329833984375.
Converged at iteration 36: strict convergence.
Initialization complete
Iteration 0, inertia 3556.4990234375.
Iteration 1, inertia 2451.20654296875.
Iteration 2, inertia 2396.20556640625.
Iteration 3, inertia 2375.5751953125.
Iteration 4, inertia 2364.22265625.
Iteration 5, inertia 2357.670654296875.
Iteration 6, inertia 2353.19921875.
Iteration 7, inertia 2349.931396484375.
Iteration 8, inertia 2347.691162109375.
Iteration 9, inertia 2345.825927734375.
Iteration 10, inertia 2344.150634765625.
Iteration 11, inertia 2342.626953125.
Iteration 12, inertia 2341.101806640625.
Iteration 13, inertia 2339.795166015625.
Iteration 14, inertia 2338.429931640625.
Iteration 15, inertia 2337.041748046875.
Iteration 16, inertia 2335.827880859375.
Iteration 17, inertia 2334.82421875.
Iteration 18, inertia 2333.972900390625.
Iteration 19, inertia 2333.123046875.
Iteration 20, inertia 2332.298583984375.
Iteration 21, inertia 2331.873046875.
Iteration 22, inertia 2331.556884765625.
Iteration 23, inertia 2331.251220703125.
Iteration 24, inertia 2331.0498046875.
Iteration 25, inertia 2330.833984375.
Iteration 26, inertia 2330.592529296875.
Iteration 27, inertia 2330.4306640625.
Iteration 28, inertia 2330.294921875.
Iteration 29, inertia 2330.232177734375.
Iteration 30, inertia 2330.20263671875.
Iteration 31, inertia 2330.167236328125.
Iteration 32, inertia 2330.14453125.
Iteration 33, inertia 2330.11962890625.
Iteration 34, inertia 2330.1015625.
Iteration 35, inertia 2330.081787109375.
Iteration 36, inertia 2330.064453125.
Iteration 37, inertia 2330.045166015625.
Iteration 38, inertia 2330.031494140625.
Iteration 39, inertia 2330.02392578125.
Iteration 40, inertia 2330.019287109375.
Iteration 41, inertia 2330.013427734375.
Iteration 42, inertia 2330.010498046875.
Iteration 43, inertia 2330.006103515625.
Iteration 44, inertia 2329.9921875.
Iteration 45, inertia 2329.96044921875.
Iteration 46, inertia 2329.937744140625.
Iteration 47, inertia 2329.923583984375.
Iteration 48, inertia 2329.9091796875.
Iteration 49, inertia 2329.8994140625.
Iteration 50, inertia 2329.8916015625.
Iteration 51, inertia 2329.87744140625.
Iteration 52, inertia 2329.8681640625.
Iteration 53, inertia 2329.85546875.
Iteration 54, inertia 2329.84375.
Iteration 55, inertia 2329.829345703125.
Iteration 56, inertia 2329.813232421875.
Iteration 57, inertia 2329.8095703125.
Converged at iteration 57: strict convergence.
Initialization complete
Iteration 0, inertia 3583.46044921875.
Iteration 1, inertia 2463.7841796875.
Iteration 2, inertia 2406.530029296875.
Iteration 3, inertia 2384.78759765625.
Iteration 4, inertia 2373.135009765625.
Iteration 5, inertia 2364.784423828125.
Iteration 6, inertia 2358.240234375.
Iteration 7, inertia 2352.5810546875.
Iteration 8, inertia 2347.8955078125.
Iteration 9, inertia 2344.367919921875.
Iteration 10, inertia 2342.0615234375.
Iteration 11, inertia 2340.083251953125.
Iteration 12, inertia 2338.83349609375.
Iteration 13, inertia 2337.9794921875.
Iteration 14, inertia 2337.31689453125.
Iteration 15, inertia 2336.714599609375.
Iteration 16, inertia 2336.10009765625.
Iteration 17, inertia 2335.5205078125.
Iteration 18, inertia 2335.120361328125.
Iteration 19, inertia 2334.796630859375.
Iteration 20, inertia 2334.484375.
Iteration 21, inertia 2334.224853515625.
Iteration 22, inertia 2334.079833984375.
Iteration 23, inertia 2333.962890625.
Iteration 24, inertia 2333.870361328125.
Iteration 25, inertia 2333.81494140625.
Iteration 26, inertia 2333.75537109375.
Iteration 27, inertia 2333.74853515625.
Converged at iteration 27: strict convergence.
Initialization complete
Iteration 0, inertia 3561.360107421875.
Iteration 1, inertia 2452.791748046875.
Iteration 2, inertia 2395.295654296875.
Iteration 3, inertia 2375.1630859375.
Iteration 4, inertia 2363.394775390625.
Iteration 5, inertia 2355.235107421875.
Iteration 6, inertia 2349.27197265625.
Iteration 7, inertia 2344.888916015625.
Iteration 8, inertia 2341.443115234375.
Iteration 9, inertia 2338.8583984375.
Iteration 10, inertia 2336.615234375.
Iteration 11, inertia 2334.41845703125.
Iteration 12, inertia 2332.6064453125.
Iteration 13, inertia 2331.317138671875.
Iteration 14, inertia 2330.417236328125.
Iteration 15, inertia 2329.7236328125.
Iteration 16, inertia 2329.169677734375.
Iteration 17, inertia 2328.829345703125.
Iteration 18, inertia 2328.56689453125.
Iteration 19, inertia 2328.32470703125.
Iteration 20, inertia 2328.037353515625.
Iteration 21, inertia 2327.779296875.
Iteration 22, inertia 2327.5458984375.
Iteration 23, inertia 2327.32666015625.
Iteration 24, inertia 2327.138427734375.
Iteration 25, inertia 2326.962646484375.
Iteration 26, inertia 2326.764404296875.
Iteration 27, inertia 2326.5986328125.
Iteration 28, inertia 2326.506103515625.
Iteration 29, inertia 2326.431884765625.
Iteration 30, inertia 2326.33740234375.
Iteration 31, inertia 2326.20556640625.
Iteration 32, inertia 2326.13623046875.
Iteration 33, inertia 2326.048828125.
Iteration 34, inertia 2325.97216796875.
Iteration 35, inertia 2325.913330078125.
Iteration 36, inertia 2325.88525390625.
Iteration 37, inertia 2325.8701171875.
Iteration 38, inertia 2325.82666015625.
Iteration 39, inertia 2325.772705078125.
Iteration 40, inertia 2325.72509765625.
Iteration 41, inertia 2325.681884765625.
Iteration 42, inertia 2325.667236328125.
Iteration 43, inertia 2325.648681640625.
Iteration 44, inertia 2325.64306640625.
Iteration 45, inertia 2325.638916015625.
Converged at iteration 45: strict convergence.
kk=126 acc=0.24625
Initialization complete
Iteration 0, inertia 3612.478515625.
Iteration 1, inertia 2489.319580078125.
Iteration 2, inertia 2429.32421875.
Iteration 3, inertia 2409.379150390625.
Iteration 4, inertia 2398.40966796875.
Iteration 5, inertia 2390.65087890625.
Iteration 6, inertia 2384.928955078125.
Iteration 7, inertia 2380.31640625.
Iteration 8, inertia 2376.177490234375.
Iteration 9, inertia 2372.96728515625.
Iteration 10, inertia 2370.245849609375.
Iteration 11, inertia 2367.9169921875.
Iteration 12, inertia 2366.22314453125.
Iteration 13, inertia 2364.849853515625.
Iteration 14, inertia 2363.73291015625.
Iteration 15, inertia 2362.836181640625.
Iteration 16, inertia 2362.13623046875.
Iteration 17, inertia 2361.477783203125.
Iteration 18, inertia 2360.908447265625.
Iteration 19, inertia 2360.54345703125.
Iteration 20, inertia 2360.1669921875.
Iteration 21, inertia 2359.85498046875.
Iteration 22, inertia 2359.588134765625.
Iteration 23, inertia 2359.2548828125.
Iteration 24, inertia 2358.90185546875.
Iteration 25, inertia 2358.6015625.
Iteration 26, inertia 2358.397216796875.
Iteration 27, inertia 2358.192626953125.
Iteration 28, inertia 2358.04150390625.
Iteration 29, inertia 2357.931640625.
Iteration 30, inertia 2357.818359375.
Iteration 31, inertia 2357.757080078125.
Iteration 32, inertia 2357.686767578125.
Iteration 33, inertia 2357.620361328125.
Iteration 34, inertia 2357.589599609375.
Iteration 35, inertia 2357.524658203125.
Iteration 36, inertia 2357.444091796875.
Iteration 37, inertia 2357.404052734375.
Iteration 38, inertia 2357.34423828125.
Iteration 39, inertia 2357.274169921875.
Iteration 40, inertia 2357.231201171875.
Iteration 41, inertia 2357.18896484375.
Iteration 42, inertia 2357.162109375.
Iteration 43, inertia 2357.15380859375.
Iteration 44, inertia 2357.146484375.
Iteration 45, inertia 2357.14404296875.
Iteration 46, inertia 2357.136474609375.
Iteration 47, inertia 2357.13525390625.
Converged at iteration 47: strict convergence.
Initialization complete
Iteration 0, inertia 3607.9853515625.
Iteration 1, inertia 2488.225830078125.
Iteration 2, inertia 2428.80712890625.
Iteration 3, inertia 2406.0888671875.
Iteration 4, inertia 2391.4716796875.
Iteration 5, inertia 2381.889892578125.
Iteration 6, inertia 2375.716796875.
Iteration 7, inertia 2371.359375.
Iteration 8, inertia 2368.36376953125.
Iteration 9, inertia 2365.773193359375.
Iteration 10, inertia 2363.71923828125.
Iteration 11, inertia 2361.80419921875.
Iteration 12, inertia 2360.225341796875.
Iteration 13, inertia 2359.003662109375.
Iteration 14, inertia 2357.88037109375.
Iteration 15, inertia 2356.98779296875.
Iteration 16, inertia 2356.249267578125.
Iteration 17, inertia 2355.4462890625.
Iteration 18, inertia 2354.710205078125.
Iteration 19, inertia 2354.091796875.
Iteration 20, inertia 2353.618896484375.
Iteration 21, inertia 2353.261962890625.
Iteration 22, inertia 2353.007080078125.
Iteration 23, inertia 2352.765869140625.
Iteration 24, inertia 2352.621826171875.
Iteration 25, inertia 2352.548583984375.
Iteration 26, inertia 2352.456787109375.
Iteration 27, inertia 2352.322509765625.
Iteration 28, inertia 2352.17431640625.
Iteration 29, inertia 2352.05859375.
Iteration 30, inertia 2351.942138671875.
Iteration 31, inertia 2351.869384765625.
Iteration 32, inertia 2351.818359375.
Iteration 33, inertia 2351.79345703125.
Iteration 34, inertia 2351.788330078125.
Iteration 35, inertia 2351.776123046875.
Iteration 36, inertia 2351.76904296875.
Iteration 37, inertia 2351.763671875.
Iteration 38, inertia 2351.76025390625.
Iteration 39, inertia 2351.7578125.
Iteration 40, inertia 2351.755126953125.
Iteration 41, inertia 2351.751220703125.
Iteration 42, inertia 2351.747314453125.
Iteration 43, inertia 2351.734130859375.
Iteration 44, inertia 2351.71923828125.
Iteration 45, inertia 2351.70703125.
Iteration 46, inertia 2351.68505859375.
Iteration 47, inertia 2351.67431640625.
Iteration 48, inertia 2351.6640625.
Iteration 49, inertia 2351.654296875.
Converged at iteration 49: strict convergence.
Initialization complete
Iteration 0, inertia 3627.163818359375.
Iteration 1, inertia 2475.90869140625.
Iteration 2, inertia 2420.61572265625.
Iteration 3, inertia 2399.538818359375.
Iteration 4, inertia 2388.10986328125.
Iteration 5, inertia 2380.966796875.
Iteration 6, inertia 2374.635009765625.
Iteration 7, inertia 2368.83251953125.
Iteration 8, inertia 2364.529296875.
Iteration 9, inertia 2361.88427734375.
Iteration 10, inertia 2360.28515625.
Iteration 11, inertia 2359.05517578125.
Iteration 12, inertia 2358.0498046875.
Iteration 13, inertia 2357.154296875.
Iteration 14, inertia 2356.452392578125.
Iteration 15, inertia 2355.9921875.
Iteration 16, inertia 2355.526611328125.
Iteration 17, inertia 2355.040771484375.
Iteration 18, inertia 2354.66064453125.
Iteration 19, inertia 2354.347900390625.
Iteration 20, inertia 2354.031494140625.
Iteration 21, inertia 2353.708984375.
Iteration 22, inertia 2353.439208984375.
Iteration 23, inertia 2353.16357421875.
Iteration 24, inertia 2352.913330078125.
Iteration 25, inertia 2352.611328125.
Iteration 26, inertia 2352.32275390625.
Iteration 27, inertia 2352.085205078125.
Iteration 28, inertia 2351.937744140625.
Iteration 29, inertia 2351.829833984375.
Iteration 30, inertia 2351.7392578125.
Iteration 31, inertia 2351.708984375.
Iteration 32, inertia 2351.69580078125.
Iteration 33, inertia 2351.681396484375.
Iteration 34, inertia 2351.67041015625.
Iteration 35, inertia 2351.665283203125.
Converged at iteration 35: strict convergence.
Initialization complete
Iteration 0, inertia 3633.763671875.
Iteration 1, inertia 2481.40966796875.
Iteration 2, inertia 2422.87353515625.
Iteration 3, inertia 2403.635009765625.
Iteration 4, inertia 2392.556396484375.
Iteration 5, inertia 2384.73046875.
Iteration 6, inertia 2379.107177734375.
Iteration 7, inertia 2375.431884765625.
Iteration 8, inertia 2372.78173828125.
Iteration 9, inertia 2370.506103515625.
Iteration 10, inertia 2368.349365234375.
Iteration 11, inertia 2366.56982421875.
Iteration 12, inertia 2364.767578125.
Iteration 13, inertia 2363.44677734375.
Iteration 14, inertia 2362.48583984375.
Iteration 15, inertia 2361.82470703125.
Iteration 16, inertia 2361.1240234375.
Iteration 17, inertia 2360.63623046875.
Iteration 18, inertia 2360.18115234375.
Iteration 19, inertia 2359.806396484375.
Iteration 20, inertia 2359.46826171875.
Iteration 21, inertia 2359.193603515625.
Iteration 22, inertia 2359.037109375.
Iteration 23, inertia 2358.847412109375.
Iteration 24, inertia 2358.698486328125.
Iteration 25, inertia 2358.48486328125.
Iteration 26, inertia 2358.249267578125.
Iteration 27, inertia 2358.135498046875.
Iteration 28, inertia 2358.0419921875.
Iteration 29, inertia 2357.992431640625.
Iteration 30, inertia 2357.946044921875.
Iteration 31, inertia 2357.9033203125.
Iteration 32, inertia 2357.848876953125.
Iteration 33, inertia 2357.784423828125.
Iteration 34, inertia 2357.752197265625.
Iteration 35, inertia 2357.74072265625.
Iteration 36, inertia 2357.736328125.
Converged at iteration 36: strict convergence.
Initialization complete
Iteration 0, inertia 3617.310302734375.
Iteration 1, inertia 2480.84130859375.
Iteration 2, inertia 2417.77978515625.
Iteration 3, inertia 2394.486572265625.
Iteration 4, inertia 2382.490478515625.
Iteration 5, inertia 2374.478759765625.
Iteration 6, inertia 2369.077880859375.
Iteration 7, inertia 2365.801513671875.
Iteration 8, inertia 2363.46533203125.
Iteration 9, inertia 2361.533203125.
Iteration 10, inertia 2360.046630859375.
Iteration 11, inertia 2358.7734375.
Iteration 12, inertia 2357.7353515625.
Iteration 13, inertia 2356.9443359375.
Iteration 14, inertia 2356.311767578125.
Iteration 15, inertia 2355.696044921875.
Iteration 16, inertia 2354.97412109375.
Iteration 17, inertia 2354.3359375.
Iteration 18, inertia 2353.845947265625.
Iteration 19, inertia 2353.4990234375.
